event_id,user_id,session_id,timestamp,event_name,product,price
876,U00150,S178086,2024-03-06 23:40:00,purchase,Phone,49940
877,U00150,S105919,2024-06-15 22:59:00,view,Headphones,5735
878,U00151,S153325,2024-11-20 21:19:00,view,Smart Watch,75561
879,U00151,S153325,2024-11-20 21:24:00,add_to_cart,Smart Watch,75561
880,U00151,S153325,2024-11-20 21:27:00,checkout,Smart Watch,75561
881,U00151,S153325,2024-11-20 21:29:00,purchase,Smart Watch,75561
882,U00151,S267112,2024-07-18 17:25:00,view,Phone,46296
883,U00151,S795556,2024-06-11 11:18:00,view,Keyboard,70033
884,U00152,S109231,2024-02-22 11:28:00,view,Keyboard,32458
885,U00152,S109231,2024-02-22 11:29:00,add_to_cart,Keyboard,32458
886,U00152,S109231,2024-02-22 11:32:00,checkout,Keyboard,32458
887,U00152,S109231,2024-02-22 11:33:00,purchase,Keyboard,32458
888,U00152,S859143,2024-05-01 16:52:00,view,Monitor,67911
889,U00152,S859143,2024-05-01 16:57:00,add_to_cart,Monitor,67911
890,U00152,S859143,2024-05-01 16:58:00,checkout,Monitor,67911
891,U00152,S859143,2024-05-01 17:00:00,purchase,Monitor,67911
892,U00152,S200617,2024-03-25 17:34:00,view,Laptop,9081
893,U00152,S200617,2024-03-25 17:36:00,add_to_cart,Laptop,9081
894,U00153,S976258,2024-02-07 17:53:00,view,Camera,9952
895,U00153,S976258,2024-02-07 17:55:00,add_to_cart,Camera,9952
896,U00153,S976258,2024-02-07 17:58:00,checkout,Camera,9952
897,U00153,S976258,2024-02-07 17:59:00,purchase,Camera,9952
898,U00153,S685193,2024-02-19 07:58:00,view,Mouse,53929
899,U00153,S685193,2024-02-19 08:02:00,add_to_cart,Mouse,53929
900,U00153,S685193,2024-02-19 08:06:00,checkout,Mouse,53929
901,U00153,S685193,2024-02-19 08:07:00,purchase,Mouse,53929
902,U00154,S106185,2024-11-24 19:04:00,view,Laptop,10014
903,U00154,S211291,2024-05-26 21:19:00,view,Phone,37399
904,U00154,S211291,2024-05-26 21:23:00,add_to_cart,Phone,37399
905,U00154,S211291,2024-05-26 21:24:00,checkout,Phone,37399
906,U00154,S211291,2024-05-26 21:29:00,purchase,Phone,37399
907,U00154,S935474,2024-09-10 20:09:00,view,Mouse,49406
908,U00154,S935474,2024-09-10 20:10:00,add_to_cart,Mouse,49406
909,U00154,S935474,2024-09-10 20:15:00,checkout,Mouse,49406
910,U00154,S935474,2024-09-10 20:16:00,purchase,Mouse,49406
911,U00155,S663244,2024-09-03 09:13:00,view,Monitor,28252
912,U00155,S992819,2024-09-05 05:11:00,view,Keyboard,33627
913,U00155,S992819,2024-09-05 05:13:00,add_to_cart,Keyboard,33627
914,U00156,S583671,2024-11-18 02:18:00,view,Phone,33358
915,U00156,S583671,2024-11-18 02:19:00,add_to_cart,Phone,33358
916,U00156,S583671,2024-11-18 02:24:00,checkout,Phone,33358
917,U00156,S583671,2024-11-18 02:27:00,purchase,Phone,33358
918,U00156,S204904,2024-05-20 02:57:00,view,Keyboard,42152
919,U00156,S204904,2024-05-20 03:01:00,add_to_cart,Keyboard,42152
920,U00156,S204904,2024-05-20 03:06:00,checkout,Keyboard,42152
921,U00156,S204904,2024-05-20 03:11:00,purchase,Keyboard,42152
922,U00156,S482199,2024-06-14 05:00:00,view,Monitor,32766
923,U00156,S482199,2024-06-14 05:02:00,add_to_cart,Monitor,32766
924,U00156,S482199,2024-06-14 05:06:00,checkout,Monitor,32766
925,U00156,S482199,2024-06-14 05:09:00,purchase,Monitor,32766
926,U00157,S585331,2024-08-12 09:31:00,view,Phone,23538
927,U00157,S585331,2024-08-12 09:36:00,add_to_cart,Phone,23538
928,U00157,S246802,2024-09-07 08:46:00,view,Phone,10382
929,U00158,S132709,2024-10-19 12:49:00,view,Keyboard,5304
930,U00158,S132709,2024-10-19 12:54:00,add_to_cart,Keyboard,5304
931,U00158,S132709,2024-10-19 12:59:00,checkout,Keyboard,5304
932,U00158,S132709,2024-10-19 13:01:00,purchase,Keyboard,5304
933,U00158,S909652,2024-10-24 09:08:00,view,Smart Watch,66183
934,U00158,S909652,2024-10-24 09:13:00,add_to_cart,Smart Watch,66183
935,U00158,S909652,2024-10-24 09:16:00,checkout,Smart Watch,66183
936,U00158,S909652,2024-10-24 09:18:00,purchase,Smart Watch,66183
937,U00158,S817395,2024-03-25 16:08:00,view,Smart Watch,21369
938,U00158,S817395,2024-03-25 16:10:00,add_to_cart,Smart Watch,21369
939,U00158,S817395,2024-03-25 16:15:00,checkout,Smart Watch,21369
940,U00158,S817395,2024-03-25 16:17:00,purchase,Smart Watch,21369
941,U00159,S142383,2024-04-25 15:14:00,view,Phone,35149
942,U00159,S142383,2024-04-25 15:17:00,add_to_cart,Phone,35149
943,U00159,S142383,2024-04-25 15:19:00,checkout,Phone,35149
944,U00159,S142383,2024-04-25 15:22:00,purchase,Phone,35149
945,U00159,S148693,2024-01-21 10:06:00,view,Mouse,35013
946,U00159,S148693,2024-01-21 10:11:00,add_to_cart,Mouse,35013
947,U00159,S148693,2024-01-21 10:13:00,checkout,Mouse,35013
948,U00159,S148693,2024-01-21 10:17:00,purchase,Mouse,35013
949,U00160,S363807,2024-07-08 16:25:00,view,Monitor,45724
950,U00160,S733561,2024-01-17 04:28:00,view,Headphones,30645
951,U00160,S733561,2024-01-17 04:29:00,add_to_cart,Headphones,30645
952,U00160,S733561,2024-01-17 04:32:00,checkout,Headphones,30645
953,U00160,S733561,2024-01-17 04:34:00,purchase,Headphones,30645
954,U00160,S852146,2024-02-22 07:26:00,view,Monitor,15355
955,U00160,S852146,2024-02-22 07:30:00,add_to_cart,Monitor,15355
956,U00160,S852146,2024-02-22 07:34:00,checkout,Monitor,15355
957,U00160,S852146,2024-02-22 07:36:00,purchase,Monitor,15355
958,U00161,S355506,2024-01-05 18:37:00,view,Headphones,18158
959,U00161,S355506,2024-01-05 18:42:00,add_to_cart,Headphones,18158
960,U00161,S355506,2024-01-05 18:47:00,checkout,Headphones,18158
961,U00161,S355506,2024-01-05 18:49:00,purchase,Headphones,18158
962,U00162,S525151,2024-10-19 20:01:00,view,Mouse,11739
963,U00162,S525151,2024-10-19 20:03:00,add_to_cart,Mouse,11739
964,U00162,S278852,2024-04-27 13:38:00,view,Headphones,76868
965,U00162,S278852,2024-04-27 13:40:00,add_to_cart,Headphones,76868
966,U00162,S278852,2024-04-27 13:45:00,checkout,Headphones,76868
967,U00162,S725510,2024-10-03 07:24:00,view,Camera,17829
968,U00162,S725510,2024-10-03 07:25:00,add_to_cart,Camera,17829
969,U00163,S817611,2024-07-27 04:38:00,view,Phone,23755
970,U00163,S728950,2024-01-26 17:32:00,view,Phone,12714
971,U00163,S728950,2024-01-26 17:36:00,add_to_cart,Phone,12714
972,U00163,S728950,2024-01-26 17:41:00,checkout,Phone,12714
973,U00163,S912510,2024-11-21 13:33:00,view,Camera,49046
974,U00163,S912510,2024-11-21 13:34:00,add_to_cart,Camera,49046
975,U00163,S912510,2024-11-21 13:38:00,checkout,Camera,49046
976,U00163,S912510,2024-11-21 13:42:00,purchase,Camera,49046
977,U00164,S717661,2024-12-25 22:36:00,view,Phone,56269
978,U00164,S717661,2024-12-25 22:38:00,add_to_cart,Phone,56269
979,U00164,S187889,2024-05-20 17:26:00,view,Mouse,25275
980,U00164,S187889,2024-05-20 17:27:00,add_to_cart,Mouse,25275
981,U00164,S187889,2024-05-20 17:28:00,checkout,Mouse,25275
982,U00164,S187889,2024-05-20 17:29:00,purchase,Mouse,25275
983,U00165,S315397,2024-12-26 10:26:00,view,Monitor,14470
984,U00165,S315397,2024-12-26 10:28:00,add_to_cart,Monitor,14470
985,U00165,S315397,2024-12-26 10:33:00,checkout,Monitor,14470
986,U00165,S315397,2024-12-26 10:38:00,purchase,Monitor,14470
987,U00165,S741603,2024-05-22 12:48:00,view,Keyboard,54662
988,U00165,S605904,2024-03-12 17:35:00,view,Smart Watch,33763
989,U00165,S605904,2024-03-12 17:38:00,add_to_cart,Smart Watch,33763
990,U00165,S605904,2024-03-12 17:42:00,checkout,Smart Watch,33763
991,U00165,S605904,2024-03-12 17:43:00,purchase,Smart Watch,33763
992,U00166,S269654,2024-02-07 16:25:00,view,Monitor,72665
993,U00166,S269654,2024-02-07 16:30:00,add_to_cart,Monitor,72665
994,U00166,S269654,2024-02-07 16:31:00,checkout,Monitor,72665
995,U00166,S269654,2024-02-07 16:32:00,purchase,Monitor,72665
996,U00166,S594580,2024-10-14 02:04:00,view,Mouse,29567
997,U00166,S594580,2024-10-14 02:07:00,add_to_cart,Mouse,29567
998,U00166,S594580,2024-10-14 02:08:00,checkout,Mouse,29567
999,U00166,S594580,2024-10-14 02:12:00,purchase,Mouse,29567
1000,U00166,S400384,2024-12-20 01:49:00,view,Headphones,65297
1001,U00166,S400384,2024-12-20 01:53:00,add_to_cart,Headphones,65297
1002,U00166,S400384,2024-12-20 01:58:00,checkout,Headphones,65297
1003,U00166,S400384,2024-12-20 01:59:00,purchase,Headphones,65297
1004,U00167,S832377,2024-04-20 05:43:00,view,Laptop,47651
1005,U00167,S832377,2024-04-20 05:45:00,add_to_cart,Laptop,47651
1006,U00167,S832377,2024-04-20 05:47:00,checkout,Laptop,47651
1007,U00167,S832377,2024-04-20 05:50:00,purchase,Laptop,47651
1008,U00167,S802191,2024-07-13 18:12:00,view,Laptop,9493
1009,U00167,S802191,2024-07-13 18:13:00,add_to_cart,Laptop,9493
1010,U00167,S465004,2024-06-27 08:14:00,view,Keyboard,60106
1011,U00167,S465004,2024-06-27 08:18:00,add_to_cart,Keyboard,60106
1012,U00167,S465004,2024-06-27 08:21:00,checkout,Keyboard,60106
1013,U00167,S465004,2024-06-27 08:26:00,purchase,Keyboard,60106
1014,U00168,S408545,2024-06-04 16:16:00,view,Mouse,58534
1015,U00168,S408545,2024-06-04 16:20:00,add_to_cart,Mouse,58534
1016,U00168,S408545,2024-06-04 16:22:00,checkout,Mouse,58534
1017,U00168,S408545,2024-06-04 16:26:00,purchase,Mouse,58534
1018,U00168,S128679,2024-08-04 08:04:00,view,Camera,29385
1019,U00168,S532459,2024-06-17 17:00:00,view,Mouse,33039
1020,U00168,S532459,2024-06-17 17:03:00,add_to_cart,Mouse,33039
1021,U00168,S532459,2024-06-17 17:06:00,checkout,Mouse,33039
1022,U00168,S532459,2024-06-17 17:08:00,purchase,Mouse,33039
1023,U00169,S701581,2024-05-06 23:43:00,view,Keyboard,65904
1024,U00169,S701581,2024-05-06 23:45:00,add_to_cart,Keyboard,65904
1025,U00170,S340341,2024-04-27 07:53:00,view,Monitor,20946
1026,U00170,S340341,2024-04-27 07:54:00,add_to_cart,Monitor,20946
1027,U00170,S340341,2024-04-27 07:55:00,checkout,Monitor,20946
1028,U00170,S340341,2024-04-27 07:59:00,purchase,Monitor,20946
1029,U00171,S989203,2024-08-12 19:20:00,view,Smart Watch,75803
1030,U00171,S989203,2024-08-12 19:23:00,add_to_cart,Smart Watch,75803
1031,U00171,S989203,2024-08-12 19:28:00,checkout,Smart Watch,75803
1032,U00171,S989203,2024-08-12 19:30:00,purchase,Smart Watch,75803
1033,U00172,S651273,2024-07-16 17:02:00,view,Monitor,52105
1034,U00172,S651273,2024-07-16 17:04:00,add_to_cart,Monitor,52105
1035,U00172,S651273,2024-07-16 17:05:00,checkout,Monitor,52105
1036,U00172,S651273,2024-07-16 17:09:00,purchase,Monitor,52105
1037,U00173,S806848,2024-04-13 18:06:00,view,Monitor,47895
1038,U00174,S675210,2024-05-08 08:30:00,view,Monitor,48462
1039,U00174,S675210,2024-05-08 08:32:00,add_to_cart,Monitor,48462
1040,U00174,S675210,2024-05-08 08:34:00,checkout,Monitor,48462
1041,U00174,S675210,2024-05-08 08:37:00,purchase,Monitor,48462
1042,U00175,S572623,2024-03-19 04:36:00,view,Keyboard,13590
1043,U00175,S682316,2024-07-28 12:12:00,view,Headphones,20101
1044,U00176,S541996,2024-08-05 20:33:00,view,Monitor,64282
1045,U00176,S541996,2024-08-05 20:36:00,add_to_cart,Monitor,64282
1046,U00176,S541996,2024-08-05 20:41:00,checkout,Monitor,64282
1047,U00176,S541996,2024-08-05 20:42:00,purchase,Monitor,64282
1048,U00177,S953350,2024-05-16 20:06:00,view,Smart Watch,44364
1049,U00177,S953350,2024-05-16 20:09:00,add_to_cart,Smart Watch,44364
1050,U00177,S953350,2024-05-16 20:14:00,checkout,Smart Watch,44364
1051,U00177,S953350,2024-05-16 20:17:00,purchase,Smart Watch,44364
1052,U00178,S468145,2024-11-20 06:36:00,view,Headphones,37804
1053,U00178,S468145,2024-11-20 06:39:00,add_to_cart,Headphones,37804
1054,U00178,S468145,2024-11-20 06:44:00,checkout,Headphones,37804
1055,U00179,S743473,2024-05-15 20:09:00,view,Headphones,44722
1056,U00179,S743473,2024-05-15 20:13:00,add_to_cart,Headphones,44722
1057,U00179,S743473,2024-05-15 20:18:00,checkout,Headphones,44722
1058,U00179,S743473,2024-05-15 20:19:00,purchase,Headphones,44722
1059,U00179,S339303,2024-06-11 20:18:00,view,Mouse,79849
1060,U00179,S339303,2024-06-11 20:22:00,add_to_cart,Mouse,79849
1061,U00179,S339303,2024-06-11 20:26:00,checkout,Mouse,79849
1062,U00179,S339303,2024-06-11 20:29:00,purchase,Mouse,79849
1063,U00180,S534098,2024-03-06 00:08:00,view,Keyboard,33483
1064,U00180,S534098,2024-03-06 00:09:00,add_to_cart,Keyboard,33483
1065,U00180,S534098,2024-03-06 00:13:00,checkout,Keyboard,33483
1066,U00180,S596171,2024-09-02 00:49:00,view,Camera,69179
1067,U00180,S596171,2024-09-02 00:50:00,add_to_cart,Camera,69179
1068,U00180,S596171,2024-09-02 00:55:00,checkout,Camera,69179
1069,U00180,S596171,2024-09-02 00:59:00,purchase,Camera,69179
1070,U00181,S397979,2024-08-21 04:08:00,view,Headphones,4244
1071,U00181,S397979,2024-08-21 04:09:00,add_to_cart,Headphones,4244
1072,U00181,S589887,2024-09-09 17:28:00,view,Headphones,71185
1073,U00181,S589887,2024-09-09 17:30:00,add_to_cart,Headphones,71185
1074,U00181,S589887,2024-09-09 17:34:00,checkout,Headphones,71185
1075,U00181,S589887,2024-09-09 17:39:00,purchase,Headphones,71185
1076,U00181,S424703,2024-06-16 17:14:00,view,Phone,[phone],U00181,S424703,2024-06-16 17:17:00,add_to_cart,Phone,[phone],U00181,S424703,2024-06-16 17:20:00,checkout,Phone,[phone],U00181,S424703,2024-06-16 17:21:00,purchase,Phone,[phone],U00182,S400692,2024-08-18 00:44:00,view,Smart Watch,63030
1081,U00182,S400692,2024-08-18 00:47:00,add_to_cart,Smart Watch,63030
1082,U00182,S400692,2024-08-18 00:51:00,checkout,Smart Watch,63030
1083,U00182,S400692,2024-08-18 00:56:00,purchase,Smart Watch,63030
1084,U00182,S674842,2024-06-07 13:56:00,view,Camera,52240
1085,U00182,S674842,2024-06-07 13:58:00,add_to_cart,Camera,52240
1086,U00183,S375754,2024-02-14 20:15:00,view,Mouse,37813
1087,U00184,S297132,2024-02-06 04:18:00,view,Phone,[phone],U00184,S297132,2024-02-06 04:23:00,add_to_cart,Phone,[phone],U00184,S297132,2024-02-06 04:28:00,checkout,Phone,[phone],U00184,S297132,2024-02-06 04:31:00,purchase,Phone,[phone],U00184,S660957,2024-01-06 03:18:00,view,Mouse,16889
1092,U00184,S660957,2024-01-06 03:22:00,add_to_cart,Mouse,16889
1093,U00184,S660957,2024-01-06 03:24:00,checkout,Mouse,16889
1094,U00184,S660957,2024-01-06 03:25:00,purchase,Mouse,16889
1095,U00185,S426711,2024-08-12 14:44:00,view,Laptop,43786
1096,U00185,S253184,2024-01-09 12:04:00,view,Smart Watch,24303
1097,U00186,S956949,2024-07-27 00:07:00,view,Keyboard,50936
1098,U00186,S956949,2024-07-27 00:11:00,add_to_cart,Keyboard,50936
1099,U00186,S956949,2024-07-27 00:12:00,checkout,Keyboard,50936
1100,U00186,S956949,2024-07-27 00:13:00,purchase,Keyboard,50936
1101,U00186,S595793,2024-07-22 09:59:00,view,Monitor,21289
1102,U00186,S595793,2024-07-22 10:00:00,add_to_cart,Monitor,21289
1103,U00186,S595793,2024-07-22 10:05:00,checkout,Monitor,21289
1104,U00186,S595793,2024-07-22 10:08:00,purchase,Monitor,21289
1105,U00187,S477934,2024-01-28 21:13:00,view,Phone,[phone],U00187,S477934,2024-01-28 21:17:00,add_to_cart,Phone,[phone],U00187,S477934,2024-01-28 21:19:00,checkout,Phone,[phone],U00187,S477934,2024-01-28 21:24:00,purchase,Phone,[phone],U00188,S144033,2024-10-26 22:30:00,view,Headphones,49179
1110,U00188,S144033,2024-10-26 22:31:00,add_to_cart,Headphones,49179
1111,U00188,S144033,2024-10-26 22:35:00,checkout,Headphones,49179
1112,U00188,S144033,2024-10-26 22:40:00,purchase,Headphones,49179
1113,U00189,S472787,2024-11-05 22:34:00,view,Phone,[phone],U00189,S472787,2024-11-05 22:38:00,add_to_cart,Phone,[phone],U00189,S472787,2024-11-05 22:43:00,checkout,Phone,[phone],U00189,S472787,2024-11-05 22:46:00,purchase,Phone,[phone],U00190,S302338,2024-01-23 12:22:00,view,Headphones,33359
1118,U00190,S302338,2024-01-23 12:23:00,add_to_cart,Headphones,33359
1119,U00190,S302338,2024-01-23 12:27:00,checkout,Headphones,33359
1120,U00190,S302338,2024-01-23 12:32:00,purchase,Headphones,33359
1121,U00190,S694229,2024-03-18 11:20:00,view,Smart Watch,36587
1122,U00190,S681456,2024-03-03 16:09:00,view,Smart Watch,39254
1123,U00190,S681456,2024-03-03 16:12:00,add_to_cart,Smart Watch,39254
1124,U00190,S681456,2024-03-03 16:16:00,checkout,Smart Watch,39254
1125,U00190,S681456,2024-03-03 16:21:00,purchase,Smart Watch,39254
1126,U00191,S749838,2024-06-25 19:15:00,view,Monitor,8802
1127,U00192,S649526,2024-11-16 17:09:00,view,Mouse,42783
1128,U00192,S649526,2024-11-16 17:13:00,add_to_cart,Mouse,42783
1129,U00192,S649526,2024-11-16 17:14:00,checkout,Mouse,42783
1130,U00192,S649526,2024-11-16 17:15:00,purchase,Mouse,42783
1131,U00193,S132792,2024-04-04 15:12:00,view,Phone,4670
1132,U00193,S132792,2024-04-04 15:17:00,add_to_cart,Phone,4670
1133,U00193,S132792,2024-04-04 15:21:00,checkout,Phone,4670
1134,U00193,S132792,2024-04-04 15:26:00,purchase,Phone,4670
1135,U00194,S151470,2024-06-08 19:45:00,view,Phone,2215
1136,U00194,S151470,2024-06-08 19:47:00,add_to_cart,Phone,2215
1137,U00194,S151470,2024-06-08 19:48:00,checkout,Phone,2215
1138,U00194,S151470,2024-06-08 19:49:00,purchase,Phone,2215
1139,U00194,S961957,2024-06-26 22:03:00,view,Mouse,69839
1140,U00194,S961957,2024-06-26 22:04:00,add_to_cart,Mouse,69839
1141,U00194,S961957,2024-06-26 22:07:00,checkout,Mouse,69839
1142,U00195,S206142,2024-12-08 17:24:00,view,Keyboard,25812
1143,U00195,S206142,2024-12-08 17:29:00,add_to_cart,Keyboard,25812
1144,U00195,S206142,2024-12-08 17:34:00,checkout,Keyboard,25812
1145,U00195,S206142,2024-12-08 17:36:00,purchase,Keyboard,25812
1146,U00196,S882351,2024-02-25 20:36:00,view,Monitor,60625
1147,U00196,S274912,2024-03-18 12:32:00,view,Monitor,21232
1148,U00197,S469438,2024-06-18 10:54:00,view,Monitor,54546
1149,U00197,S439162,2024-10-08 18:34:00,view,Keyboard,49660
1150,U00198,S477496,2024-08-15 12:00:00,view,Laptop,37787
1151,U00198,S477496,2024-08-15 12:05:00,add_to_cart,Laptop,37787
1152,U00198,S416503,2024-01-10 07:13:00,view,Monitor,3344
1153,U00199,S683347,2024-10-19 04:06:00,view,Laptop,60841
1154,U00199,S683347,2024-10-19 04:09:00,add_to_cart,Laptop,60841
1155,U00199,S683347,2024-10-19 04:12:00,checkout,Laptop,60841
1156,U00199,S683347,2024-10-19 04:17:00,purchase,Laptop,60841
1157,U00199,S950472,2024-05-03 18:25:00,view,Keyboard,10618
1158,U00199,S281301,2024-08-27 22:44:00,view,Phone,[phone],U00199,S281301,2024-08-27 22:47:00,add_to_cart,Phone,[phone],U00199,S281301,2024-08-27 22:52:00,checkout,Phone,[phone],U00200,S464831,2024-07-14 03:55:00,view,Keyboard,79444
1162,U00200,S464831,2024-07-14 03:56:00,add_to_cart,Keyboard,79444
1163,U00200,S464831,2024-07-14 04:00:00,checkout,Keyboard,79444
1164,U00200,S464831,2024-07-14 04:05:00,purchase,Keyboard,79444
1165,U00200,S692354,2024-03-11 16:44:00,view,Keyboard,20579
1166,U00200,S692354,2024-03-11 16:45:00,add_to_cart,Keyboard,20579
